Code,Name
1815,powiat ropczycko-sędziszowski
1410,powiat łosicki
1418,powiat piaseczyński
1425,powiat radomski
1427,powiat sierpecki
1404,powiat gostyniński
1405,powiat grodziski (mazowieckie)
0611,powiat łukowski
0618,powiat tomaszowski
0662,powiat Chełm
1202,powiat brzeski (małopolskie)
1261,powiat Kraków
1020,powiat zgierski
0807,powiat sulęciński
1810,powiat łańcucki
1601,powiat brzeski
3018,powiat ostrzeszowski
1463,powiat Radom
1438,powiat żyrardowski
3016,powiat obornicki
3013,powiat leszczyński
1464,powiat Siedlce
3063,powiat Leszno
3009,powiat kolski
2062,powiat Łomża
3022,powiat rawicki
3023,powiat słupecki
2206,powiat kościerski
2613,powiat włoszczowski
3214,powiat stargardzki
0264,powiat Wrocław
2806,powiat giżycki
2810,powiat mrągowski
0203,powiat głogowski
3202,powiat choszczeński
2475,powiat Sosnowiec
2412,powiat rybnicki
2466,powiat Gliwice
2468,powiat Jaworzno
0402,powiat brodnicki
0418,powiat włocławski
0463,powiat Toruń
0416,powiat tucholski
2411,powiat raciborski
2403,powiat cieszyński
1807,powiat krośnieński
1607,powiat nyski
0261,powiat Jelenia Góra
0225,powiat zgorzelecki
1422,powiat przasnyski
1461,powiat Ostrołęka
3025,powiat średzki
3006,powiat jarociński
2262,powiat Gdynia
3263,powiat Świnoujście
0207,powiat kamiennogórski
1008,powiat pabianicki
2006,powiat kolneński
1661,powiat Opole
2815,powiat ostródzki
2471,powiat Piekary Śląskie
1429,powiat sokołowski
2609,powiat sandomierski
1813,powiat przemyski
1862,powiat Przemyśl
1432,powiat warszawski zachodni
0619,powiat włodawski
0663,powiat Lublin
1201,powiat bocheński
1263,powiat Tarnów
0812,powiat wschowski
0803,powiat międzyrzecki
0805,powiat słubicki
3015,powiat nowotomyski
3028,powiat wągrowiecki
2003,powiat bielski (podlsakie)
2012,powiat suwalski
2212,powiat słupski
2607,powiat ostrowiecki
2610,powiat skarżyski
2205,powiat kartuski
2404,powiat częstochowski
3212,powiat pyrzycki
2474,powiat Siemianowice Śląskie
2861,powiat Elbląg
3206,powiat gryfiński
2462,powiat Bytom
0226,powiat złotoryjski
0223,powiat wrocławski
0213,powiat milicki
0211,powiat lubiński
0408,powiat lipnowski
0419,powiat żniński
0411,powiat radziejowski
0410,powiat nakielski
2801,powiat bartoszycki
2417,powiat żywiecki
2011,powiat sokólski
1805,powiat jasielski
1602,powiat głubczycki
1210,powiat nowosądecki
0862,powiat Zielona Góra
1063,powiat Skierniewice
0810,powiat żagański
2261,powiat Gdańsk
1061,powiat Łódź
1010,powiat piotrkowski
2213,powiat starogardzki
3062,powiat Konin
3064,powiat Poznań
3010,powiat koniński
1818,powiat stalowowolski
1864,powiat Tarnobrzeg
1420,powiat płoński
1426,powiat siedlecki
1403,powiat garwoliński
1409,powiat lipski
0604,powiat hrubieszowski
0607,powiat kraśnicki
0610,powiat łęczyński
0612,powiat opolski (lubelskie)
0616,powiat rycki
0664,powiat Zamość
1204,powiat dąbrowski
1206,powiat krakowski
1018,powiat wieruszowski
0811,powiat żarski
0802,powiat krośnieński (lubuskie)
1803,powiat dębicki
1606,powiat namysłowski
3002,powiat czarnkowsko-trzcianecki
1462,powiat Płock
2004,powiat grajewski
2611,powiat starachowicki
2605,powiat konecki
2804,powiat elbląski
2811,powiat nidzicki
2812,powiat nowomiejski
2472,powiat Ruda Śląska
3201,powiat białogardzki
2416,powiat zawierciański
2463,powiat Chorzów
2469,powiat Katowice
0201,powiat bolesławiecki
0265,powiat Wałbrzych
0413,powiat sępoleński
0464,powiat Włocławek
2005,powiat hajnowski
1203,powiat chrzanowski
3262,powiat Szczecin
2211,powiat pucki
1013,powiat rawski
1005,powiat łowicki
1015,powiat skierniewicki
2807,powiat iławski
0861,powiat Gorzów Wielkopolski
1416,powiat ostrowski (mazowieckie)
1430,powiat szydłowiecki
0407,powiat inowrocławski
1812,powiat niżański
1820,powiat tarnobrzeski
1414,powiat nowodworski (mazowieckie)
1421,powiat pruszkowski
1401,powiat białobrzeski
1435,powiat wyszkowski
0602,powiat biłgorajski
0603,powiat chełmski
0613,powiat parczewski
0617,powiat świdnicki
1002,powiat kutnowski
1006,powiat łódzki wschodni
1806,powiat kolbuszowski
1608,powiat oleski
1611,powiat strzelecki
3031,powiat złotowski
2063,powiat Suwałki
3011,powiat kościański
3005,powiat grodziski
3024,powiat szamotulski
2661,powiat Kielce
2805,powiat ełcki
0202,powiat dzierżoniowski
2214,powiat tczewski
3208,powiat kołobrzeski
3261,powiat Koszalin
2406,powiat kłobucki
2405,powiat gliwicki
2407,powiat lubliniecki
2461,powiat Bielsko-Biała
0262,powiat Legnica
0406,powiat grudziądzki
0222,powiat wołowski
0415,powiat toruński
0404,powiat chełmiński
2415,powiat wodzisławski
1821,powiat leski
1801,powiat bieszczadzki
1610,powiat prudnicki
0224,powiat ząbkowicki
1411,powiat makowski
2410,powiat pszczyński
2818,powiat gołdapski
2264,powiat Sopot
1816,powiat rzeszowski
0206,powiat jeleniogórski
0219,powiat świdnicki (dolnośląskie)
1007,powiat opoczyński
2203,powiat człuchowski
3017,powiat ostrowski
3061,powiat Kalisz
1413,powiat mławski
0801,powiat gorzowski
0409,powiat mogileński
1819,powiat strzyżowski
1412,powiat miński
1436,powiat zwoleński
1437,powiat żuromiński
0609,powiat lubelski
1214,powiat proszowicki
1219,powiat wielicki
1014,powiat sieradzki
1021,powiat brzeziński
0806,powiat strzelecko-drezdenecki
0808,powiat świebodziński
1808,powiat leżajski
1809,powiat lubaczowski
3001,powiat chodzieski
3014,powiat międzychodzki
1604,powiat kluczborski
2602,powiat jędrzejowski
3004,powiat gostyński
2603,powiat kazimierski
3007,powiat kaliski
2010,powiat siemiatycki
2204,powiat gdański
2817,powiat szczycieński
3218,powiat łobeski
2409,powiat myszkowski
0214,powiat oleśnicki
0217,powiat strzeliński
0417,powiat wąbrzeski
2808,powiat kętrzyński
2002,powiat białostocki
2001,powiat augustowski
0221,powiat wałbrzyski
0208,powiat kłodzki
2477,powiat Tychy
2473,powiat Rybnik
1406,powiat grójecki
0608,powiat lubartowski
0614,powiat puławski
0615,powiat radzyński
0661,powiat Biała Podlaska
1262,powiat Nowy Sącz
3019,powiat pilski
2013,powiat wysokomazowiecki
2601,powiat buski
3026,powiat śremski
3008,powiat kępiński
3027,powiat turecki
2606,powiat opatowski
2263,powiat Słupsk
2608,powiat pińczowski
3209,powiat koszaliński
2402,powiat bielski
2819,powiat węgorzewski
2414,powiat bieruńsko-lędziński
3211,powiat policki
0216,powiat polkowicki
2467,powiat Jastrzębie-Zdrój
1217,powiat tatrzański
1211,powiat nowotarski
0212,powiat lwówecki
1408,powiat legionowski
2813,powiat olecki
1016,powiat tomaszowski (łódzkie)
2014,powiat zambrowski
2401,powiat będziński
3207,powiat kamieński
1423,powiat przysuski
1419,powiat płocki
1424,powiat pułtuski
1428,powiat sochaczewski
0601,powiat bialski
0606,powiat krasnostawski
0620,powiat zamojski
1216,powiat tarnowski
1001,powiat bełchatowski
1003,powiat łaski
1004,powiat łęczycki
1009,powiat pajęczański
1012,powiat radomszczański
1019,powiat zduńskowolski
0804,powiat nowosolski
1804,powiat jarosławski
1811,powiat mielecki
1465,powiat Warszawa
1605,powiat krapkowicki
2008,powiat moniecki
2604,powiat kielecki
3030,powiat wrzesiński
3003,powiat gnieźnieński
2209,powiat malborski
2809,powiat lidzbarski
2814,powiat olsztyński
3213,powiat sławieński
2803,powiat działdowski
0204,powiat górowski
2216,powiat sztumski
2207,powiat kwidzyński
2465,powiat Dąbrowa Górnicza
2470,powiat Mysłowice
3210,powiat myśliborski
0405,powiat golubsko-dobrzyński
0401,powiat aleksandrowski
0414,powiat świecki
3020,powiat pleszewski
1861,powiat Krosno
2009,powiat sejneński
1817,powiat sanocki
1215,powiat suski
0809,powiat zielonogórski
1434,powiat wołomiński
2408,powiat mikołowski
3204,powiat goleniowski
1863,powiat Rzeszów
2007,powiat łomżyński
1609,powiat opolski
3217,powiat wałecki
3203,powiat drawski
2202,powiat chojnicki
2413,powiat tarnogórski
2208,powiat lęborski
2201,powiat bytowski
1402,powiat ciechanowski
3205,powiat gryficki
3021,powiat poznański
1814,powiat przeworski
1417,powiat otwocki
1407,powiat kozienicki
0605,powiat janowski
1207,powiat limanowski
1208,powiat miechowski
1209,powiat myślenicki
1212,powiat olkuski
1213,powiat oświęcimski
1062,powiat Piotrków Trybunalski
1011,powiat poddębicki
1017,powiat wieluński
1802,powiat brzozowski
1603,powiat kędzierzyńsko-kozielski
3012,powiat krotoszyński
2061,powiat Białystok
3029,powiat wolsztyński
3215,powiat szczecinecki
3216,powiat świdwiński
2816,powiat piski
2476,powiat Świętochłowice
2478,powiat Zabrze
2862,powiat Olsztyn
2802,powiat braniewski
2464,powiat Częstochowa
0220,powiat trzebnicki
0403,powiat bydgoski
0215,powiat oławski
0218,powiat średzki (dolnośląskie)
0209,powiat legnicki
0461,powiat Bydgoszcz
0462,powiat Grudziądz
0412,powiat rypiński
1205,powiat gorlicki
0210,powiat lubański
1218,powiat wadowicki
1415,powiat ostrołęcki
2479,powiat Żory
2210,powiat nowodworski
0205,powiat jaworski
1433,powiat węgrowski
2215,powiat wejherowski
2612,powiat staszowski