Name,Code
Nagłowice,2602042
Sędziszów,2602063
Imielno,2602012
Bieliny,2604012
Mniów,2604112
Końskie,2605033
Stąporków,2605083
Ożarów,2606053
Wilczyce,2609082
Pińczów,2608043
Osiek – Staszowski,2612043
Waśniów,2607062
Złota,2608052
Sandomierz,2609011
Samborzec,2609072
Giżycko,2806011
Pasłęk,2804073
Kluczewsko,2613012
Iława,2807011
Barczewo,2814013
Bisztynek,2801043
Grunwald,2815032
Ostróda,2815011
Olsztyn – Olsztyn,2862011
Pozezdrze,2819022
Lelkowo,2802042
Działdowo,2803011
Braniewo  (gmina wiejska),2802022
Margonin,3001043
Tomice,1218082
Lwówek Śląski,212033
Warlubie,414112
Gostycyn,416022
Biała Podlaska (gmina wiejska),601032
Wisznice,601182
Sławatycze,601142
Piszczac,601112
Rossosz,601132
Buczek,1003012
Józefów – Otwocki,1417011
Celestynów,1417032
Kuczbork-Osada,1437022
Choroszcz,2002013
Tuchola,416063
Chodecz,418063
Goraj,602062
Turobin,602142
Gubin (gmina wiejska),802052
Gubin,802011
Bytnica,802032
Witonia,1004082
Lesznowola,1418032
Bodzanów,1419022
Chmielnik – Rzeszowski,1816042
Trzebownisko,1816132
Łapy,2002063
Poświętne – Białostocki,2002082
Lubraniec,418123
Częstochowa,2464011
Kuźnia Raciborska,2411053
Kornowac,2411022
Żarki,2409053
Włodowice,2416092
Żarnowiec,2416102
Miedzna,1433062
Korytnica,1433032
Racławice,1208062
Pcim,1209042
Janikowo,407053
Rymań,3208052
Biesiekierz,3209022
Janowiec,614032
Końskowola,614052
Puławy (gmina wiejska),614092
Liniewo,2206052
Zapolice,1019032
Galewice,1018032
Skołyszyn,1805092
Wojaszówka,1807092
Wojcieszów,226011
Złotoryja,226021
Pakość,407073
Rojewo,407082
Bobrowniki – Lipnowski,408022
Boleszkowice,3210022
Nowogródek Pomorski,3210052
Ulan-Majorat,615072
Nowodwór,616032
Stężyca – Rycki,616052
Świdnik,617011
Głowno,1020011
Głowno (gmina wiejska),1020052
Rogów,1021052
Garwolin,1403011
Borowie,1403032
Żelechów,1403143
Horyniec-Zdrój,1809032
Wąsosz – Górowski,204043
Lipiany,3212033
Kozielice,3212022
Darłowo (gmina wiejska),3213032
Tomaszów Lubelski,618011
Rachanie,618072
Potęgowo,2212072
Główczyce,2212042
Głuchów,1015022
Zawidz,1427072
Sokołów Podlaski,1429011
Skarbimierz,1601022
Jasienica Rosielna,1802052
Czarna – Bieszczadzki,1801032
Liszki,1206072
Sokółka,2011083
Suwałki (gmina wiejska),2012072
Klukowo,2013042
Milanów,613032
Inowłódz,1016052
Lubochnia,1016062
Sterdyń,1429092
Sochaczew,1428011
Iłów,1428032
Sochaczew (gmina wiejska),1428072
Teresin,1428082
Jarosław (gmina wiejska),1804042
Limanowa,1207011
Słopnice,1207112
Dąbrowa Chełmińska,403022
Solec Kujawski,403083
Ciechocin,405022
Radomin,405052
Świerzno,3207052
Chojna,3206033
Żychlin,1002113
Bedlno,1002022
Bielawa,202011
Ryńsk,417052
Rajcza,2417112
Godów,2415052
Istebna,2403092
Cisna,1821022
Lutowiska,1801052
Mrozy,1412123
Hajnówka (gmina wiejska),2005062
Jaworzyna Śląska,219043
Dębowiec – Cieszyński,2403062
Annopol,607023
Gorzków,606032
Rudnik – Krasnostawski,606092
Skąpe,808032
Łagów – Świebodziński,808022
Bojadła,809022
Babimost,809013
Czarnocin – Piotrkowski,1010022
Moszczenica – Piotrkowski,1010062
Rozprza,1010082
Poddębice,1011033
Klwów,1423032
Rusinów,1423072
Dobrodzień,1608013
Iwkowa,1202062
Mońki,2008063
Boguszów-Gorce,221011
Kamienica Polska,2404042
Michów,608082
Ostrówek – Lubartowski,608112
Czerwieńsk,809033
Gomunice,1012042
Lgota Wielka,1012082
Radomsko (gmina wiejska),1012122
Jastrzębia,1425042
Ozimek,1609083
Babice,1203022
Mędrzechów,1204042
Perlejewo,2010082
Wołów,222033
Długołęka,223022
Krzęcin,3202042
Brąszewice,1014032
Wolanów,1425122
Mordy,1426053
Siedlce (gmina wiejska),1426082
Leśnica,1611043
Ujazd – Strzelecki,1611063
Zawadzkie,1611073
Biecz,1205023
Puńsk,2009042
Kuźnica,2011052
Sidra,2011072
Stoczek Łukowski,611021
Debrzno,2203043
Kobylnica,2212062
Huszlew,1410012
Łosice,1410023
Goszczyn,1406042
Błędów,1406022
Czarna – Łańcucki,1810032
Wolbrom,1212073
Sucha Beskidzka,1215021
Wądroże Wielkie,205062
Wielgie,408092
Tłuchowo,408082
Radziejów,411011
Chociwel,3214023
Ińsko,3214053
Urszulin,619052
Radecznica,620082
Starogard Gdański (gmina wiejska),2213122
Zblewo,2213132
Tczew (gmina wiejska),2214062
Szelków,1411102
Mińsk Mazowiecki,1412011
Stanisławów,1412142
Sulejówek,1412151
Gniewoszów,1407032
Łańcut (gmina wiejska),1810042
Rzepiennik Strzyżewski,1216072
Kłodzko (gmina wiejska),208072
Szczawnica,1211023
Sękowa,1205092
Szczytna,208143
Lewin Kłodzki,208092
Józefów nad Wisłą,612023
Wiślica,2601083
Sanniki,1404043
Jednorożec,1422042
Jasionówka,2008022
Tychy,2477011
Nowe Miasto nad Wartą,3025032
Sopot,2264011
Hel,2211011
Krokowa,2211062
Rawa Mazowiecka (gmina wiejska),1013042
Zduńska Wola (gmina wiejska),1019042
Czerniewice,1016042
Mały Płock,2006042
Iława (gmina wiejska),2807032
Bartoszyce (gmina wiejska),2801032
Świerklaniec,2413072
Orzesze,2408031
Sadowne,1433072
Wolin,3207063
Pacanów,2601043
Swarzędz,3021163
Drawsko,3002032
Połajewo,3002062
Włoszakowice,3013072
Rydzyna,3013043
Czajków,3018012
Kaczory,3019032
Piła,3019011
Wysoka,3019093
Ujście,3019073
Kleszczewo,3021062
Obrzycko (gmina wiejska),3024042
Miejska Górka,3022033
Skoki,3028053
Krajenka,3031033
Wilczyn,3010142
Sompolno,3010103
Dąbie – Kolski,3009043
Stawiszyn,3007093
Trzcinica,3008072
Kłodawa – Kolski,3009063
Kazimierz Biskupi,3010032
Zakrzewo – Złotowski,3031072
Zduny – Krotoszyński,3012063
Kłobuck,2406013
Koźmin Wielkopolski,3012033
Wielowieś,2405082
Międzyrzecz,803023
Bytom Odrzański,804023
Ośno Lubuskie,805033
Rzgów – Łódzki Wschodni,1006103
Paradyż,1007052
Opoczno,1007043
Sławno – Opoczyński,1007072
Załuski,1420122
Gogolin,1605013
Zdzieszowice,1605053
Przemków,216053
Borów,217012
Jasienica,2402052
Wilamowice,2402093
Werbkowice,604082
Dzwola,605032
Fajsławice,606022
Słubice – Słubicki,805053
Zwierzyn,806052
Słońsk,807032
Rząśnia,1009052
Pruszków,1421021
Wiśniowa – Strzyżowski,1819052
Tuczno,3217043
Chełm,662011
Zamość – Zamość,664011
Brody – Żarski,811032
Linia,2215062
Mława,1413011
Harasiuki,1812012
Wojnicz,1216133
Ruja,209082
Więcbork,413043
Drzycim,414032
Dobra – Łobeski,3218013
Radowo Małe,3218032
Terespol,601021
Lipinki Łużyckie,811052
Zakroczym,1414063
Czerwin,1415032
Krzywcza,1813052
Busko-Zdrój,2601013
Chmielnik – Kielecki,2604043
Górno,2604062
Iwaniska,2606022
Fałków,2605012
Skarżysko-Kamienna,2610011
Michałów,2608032
Bodzechów,2607032
Rytwiany,2612062
Krasocin,2613022
Kielce,2661011
Młynary,2804063
Prostki,2805042
Kętrzyn (gmina wiejska),2808032
Reszel,2808053
Orneta,2809053
Olsztynek,2814093
Kiwity,2809022
Piecki,2810042
Kurzętnik,2812042
Ruciane-Nida,2816043
Biała Piska,2816013
Pisz,2816033
Miłakowo,2815063
Frombork,2802033
Górowo Iławeckie,2801021
Braniewo,2802011
Krzemieniewo,3013012
Chodzież (gmina wiejska),3001032
Lanckorona,1218042
Świekatowo,414102
Śliwice,416052
Drelów,601042
Janów Podlaski,601052
Sosnówka,601152
Tuczna,601172
Zalesie,601192
Osieck,1417062
Otwock,1417021
Somianka,1435042
Siemiątkowo,1437052
Tryńcza,1814082
Kraków,1261011
Malczyce,218022
Udanin,218052
Milicz,213033
Józefów – Biłgorajski,602073
Tarnogród,602123
Tereszpol,602132
Maszewo – Krośnieński,802072
Brójce,1006032
Radzanowo,1419102
Płock,1462011
Lubenia,1816102
Besko,1817022
Turośń Kościelna,2002112
Kwidzyn,2207011
Lubanie,418102
Kowal (gmina wiejska),418092
Lubień Kujawski,418113
Rogowo – Żniński,419052
Katowice,2469011
Czerwionka-Leszczyny,2412013
Imielin,2414021
Lędziny,2414031
Zawiercie,2416021
Roźwienica,1804102
Gołcza,1208022
Inowrocław (gmina wiejska),407042
Żyrzyn,614112
Nałęczów,614083
Dziemiany,2206022
Kościerzyna (gmina wiejska),2206042
Stara Kiszewa,2206082
Lichnowy,2209032
Tarnowiec,1805112
Chorkówka,1807012
Miejsce Piastowe,1807072
Wiśniowa – Myślenicki,1209092
Grybów,1210011
Łabowa,1210082
Grybów (gmina wiejska),1210042
Łagiewniki,202062
Lipno – Lipnowski,408011
Piaski – Świdnicki,617033
Mełgiew,617022
Stegna,2210042
Ustka,2212011
Opinogóra Górna,1402072
Sońsk,1402092
Pilawa,1403103
Cieszanów,1809023
Lubaczów,1809042
Wielkie Oczy,1809082
Podegrodzie,1210142
Stary Sącz,1210163
Kotla,203042
Malechowo,3213042
Ulhówek,618132
Godzianów,1015032
Słupia,1015092
Sabnie,1429072
Michałowice – Krakowski,1206082
Rutka-Tartak,2012062
Ciechanowiec,2013023
Ciechocinek,401021
Zakrzewo – Aleksandrowski,401092
Bobrowo,402022
Górzno – Brodnicki,402053
Płoty,3205043
Dębowa Kłoda,613012
Pruszcz Gdański,2204011
Budziszewice,1016032
Rokiciny,1016072
Tomaszów Mazowiecki (gmina wiejska),1016092
Mirów,1430032
Błonie,1432013
Dębica (gmina wiejska),1803042
Pruchnik,1804073
Radymno (gmina wiejska),1804082
Kamienica,1207052
Gryfino,3206043
Zbąszyń,3015063
Lasowice Wielkie,1604032
Żukowice,203062
Kamienna Góra (gmina wiejska),207022
Mielno,3209053
Morawica,2604123
Pietrowice Wielkie,2411072
Goleszów,2403072
Dukla,1807023
Kietrz,1602043
Czyże,2005042
Prusice,220023
Brenna,2403042
Kraśnik (gmina wiejska),607052
Torzym,807053
Potworów,1423052
Obryte,1424022
Praszka,1608043
Radłów – Oleski,1608052
Borzęcin,1202012
Gnojnik,1202052
Zawonia,220052
Wisznia Mała,220042
Wałbrzych,265011
Olsztyn – Częstochowski,2404122
Starcza,2404162
Małomice,810053
Zadzim,1011062
Świercze,1424052
Winnica,1424062
Przytyk,1425092
Jedlnia-Letnisko,1425062
Turawa,1609132
Biała – Prudnicki,1610013
Mielnik,2010052
Jordanów Śląski,223032
Bardo,224013
Drawno,3202033
Jabłonna – Lubelski,609062
Strzyżewice,609122
Niedrzwica Duża,609102
Kołczygłowy,2201042
Regnów,1013052
Błaszki,1014023
Brzeźnio,1014042
Skaryszew,1425103
Korczew,1426022
Sejny (gmina wiejska),2009052
Korycin,2011032
Bolesławiec,201011
Osiecznica,201052
Nieszawa,401031
Nowogard,3204043
Czaplinek,3203013
Milejów,610042
Spiczyn,610062
Wojcieszków,611102
Warta,1014093
Markowa,1810052
Ochotnica Dolna,1211102
Bukowno,1212011
Przeciszów,1213082
Koniusza,1214012
Nowe Brzesko,1214033
Bolków,205023
Kobylanka,3214062
Stara Dąbrowa,3214092
Biała Podlaska,661011
Włodawa,619011
Wyryki,619082
Pelplin,2214043
Sieciechów,1407072
Rakszawa,1810062
Mielec,1811011
Gawłuszowice,1811042
Radomyśl Wielki,1811083
Chełmek,1213033
Stryszawa,1215072
Gromnik,1216022
Kłodzko,208021
Mrocza,410023
Brzuze,412022
Zakopane,1217011
Jabłonka,1211052
Piwniczna-Zdrój,1210133
Krynica-Zdrój,1210073
Urzędów,607083
Zgorzelec (gmina wiejska),225072
Zgorzelec,225021
Złoty Stok,224073
Świeradów-Zdrój,210021
Nowa Ruda (gmina wiejska),208112
Podgórzyn,206082
Zielona Góra,862011
Stepnica,3204073
Skierniewice (gmina wiejska),1015082
Myszyniec,1415083
Rybnik,2473011
Rawa Mazowiecka,1013011
Sędziszów Małopolski,1815043
Tyczyn,1816143
Tarnowskie Góry,2413041
Koszyce,1214023
Lubowidz,1437033
Dobromierz,219032
Łódź,1061011
Cielądz,1013032
Andrzejewo,1416022
Lubawa (gmina wiejska),2807052
Tarnowo Podgórne,3021172
Cewice,2208032
Grudusk,1402052
Sokolniki,1018062
Lututów,1018043
Zaręby Kościelne,1416112
Ostrów Mazowiecka,1416011
Dziwnów,3207013
Trzebiatów,3205083
Puszcza Mariańska,1438032
Stopnica,2601063
Rogoźno,3016023
Sieraków,3014043
Chrzypsko Wielkie,3014012
Ostrów Wielkopolski,3017011
Białośliwie,3019022
Łobżenica,3019043
Mosina,3021103
Mieścisko,3028042
Wągrowiec,3028011
Tuliszków,3027073
Jastrowie,3031023
Kołaczkowo,3030012
Kamieniec,3005032
Rychwał,3010073
Ślesin,3010123
Leszno – Leszno,3063011
Kłecko,3003053
Kościelec,3009082
Przedecz,3009113
Koło,3009011
Olszówka,3009092
Witkowo,3003103
Poniec,3004073
Krzepice,2406023
Sulmierzyce – Krotoszyński,3012011
Krzywiń,3011043
Popów,2406072
Pilchowice,2405042
Boronów,2407022
Herby,2407042
Ruda-Huta,603092
Dorohusk,603042
Wierzbica – Chełmski,603122
Nowe Miasteczko,804063
Drzewica,1007023
Mała Wieś,1419082
Łąck,1419072
Wyszogród,1419153
Kędzierzyn-Koźle,1603011
Cisek,1603032
Sanok (gmina wiejska),1817052
Zaleszany,1818062
Wiązów,217053
Bydgoszcz,461011
Lisewo,404042
Unisław,404072
Będzin,2401011
Hrubieszów (gmina wiejska),604042
Trzeszczany,604062
Godziszów,605042
Chrzanów – Janowski,605022
Kraśniczyn,606062
Krasnystaw,606011
Stare Kurowo,806032
Pabianice,1008021
Strzelce Wielkie,1009072
Siemkowice,1009062
Brwinów,1421033
Lesko,1821033
Grzmiąca,3215052
Szczebrzeszyn,620133
Łęknica,811011
Legionowo,1408011
Sienno,1409052
Jeżowe,1812032
Jarocin – Niżański,1812022
Węgorzyno,3218053
Międzyrzec Podlaski (gmina wiejska),601102
Rusiec,1001062
Kutno,1002011
Krośniewice,1002043
Dąbrowice,1002032
Olszewo-Borki,1415092
Troszyn,1415112
Lipsko,1409033
Jadów,1434062
Przemyśl – Przemyski,1813082
Orły,1813072
Stubno,1813092
Kalwaria Zebrzydowska,1218033
Andrychów,1218013
Mucharz,1218052
Małogoszcz,2602033
Tuczępy,2601072
Solec-Zdrój,2601052
Opatów – Opatowski,2606043
Miedziana Góra,2604102
Masłów,2604092
Mirzec,2611032
Skarżysko Kościelne,2610042
Suchedniów,2610053
Działoszyce,2608013
Kruklanki,2806052
Rychliki,2804082
Milejewo,2804052
Ełk,2805011
Biskupiec – Nowomiejski,2812022
Dywity,2814042
Węgorzewo,2819033
Pieniężno,2802053
Płoskinia,2802062
Lidzbark,2803043
Biskupice,1219012
Lubomierz,212023
Łysomice,415062
Rokitno,601122
Kutno (gmina wiejska),1002062
Wiązowna,1417082
Bieżuń,1437013
Krasne – Rzeszowski,1816092
Cieszków,213012
Krośnice,213022
Bielsko-Biała,2461011
Biłgoraj,602011
Frampol,602053
Księżpol,602082
Rejowiec Fabryczny,603011
Kłodawa – Gorzowski,801042
Świnice Warckie,1004072
Domaniewice,1005042
Łyszkowice,1005082
Nowosolna,1006082
Prażmów,1418052
Brudzeń Duży,1419032
Mszczonów,1438023
Dynów (gmina wiejska),1816052
Juchnowiec Kościelny,2002052
Sadlinki,2207062
Barcin,419013
Goczałkowice-Zdrój,2410012
Rydułtowy,2415031
Mszana,2415092
Radziechowy-Wieprz,2417102
Ślemień,2417122
Szczekociny,2416083
Kampinos,1432032
Cmolas,1806012
Dobczyce,1209013
Grudziądz – Grudziądzki,406012
Świecie nad Osą,406062
Gniewkowo,407033
Manowo,3209042
Markuszów,614072
Wąwolnica,614102
Sulęczyno,2205072
Żukowo,2205083
Skomlin,1017082
Łubnice – Wieruszowski,1018052
Jedlicze,1807043
Raciechowice,1209052
Kamionka Wielka,1210052
Łososina Dolna,1210102
Pielgrzymka,226032
Świerzawa,226043
Złotoryja (gmina wiejska),226062
Kikół,408052
Dobra (Szczecińska),3211012
Wohyń,615082
Ryki,616043
Stare Pole,2209082
Leżajsk  (gmina wiejska),1808042
Kuryłówka,1808032
Nowa Sarzyna,1808053
Oleszyce,1809063
Niechlów,204032
Sławno – Sławieński,3213021
Bełżec,618022
Gozdowo,1427022
Bielany,1429022
Sokołów Podlaski (gmina wiejska),1429082
Nozdrzec,1802062
Jodłowa,1803052
Dębica,1803011
Igołomia-Wawrzeńczyce,1206022
Jerzmanowice-Przeginia,1206042
Wola Mysłowska,611112
Nowa Wieś Lęborska,2208042
Będków,1016022
Rzeczyca,1016082
Konopnica – Wieluński,1017032
Orońsko,1430042
Pilzno,1803063
Laszki,1804052
Jodłownik,1207042
Łukowica,1207082
Nowe Piekuty,2013072
Rutki,2014032
Koronowo,403043
Cedynia,3206023
Susz,2807063
Lwówek,3015023
Spytkowice – Nowotarski,1211132
Czarnków (gmina wiejska),3002022
Krzanowice,2411033
Hażlach,2403082
Wisła,2403031
Michałowo,2002073
Kościelisko,1217042
Świdnica – Świdnicki,219011
Marcinowice,219052
Oborniki Śląskie,220013
Skoczów,2403103
Kraśnik,607011
Szastarka,607062
Żółkiewka,606112
Przysucha,1423063
Gielniów,1423022
Gzy,1424012
Olesno – Oleski,1608033
Murów,1609062
Brzesko,1202023
Bochnia (gmina wiejska),1201022
Przytuły,2007062
Jedwabne,2007013
Jedlina-Zdrój,221021
Blachownia,2404013
Janów – Częstochowski,2404032
Lelów,2404092
Mykanów,2404112
Zakrzówek,607102
Niedźwiada,608092
Kargowa,809043
Dalików,1011012
Kowala,1425072
Bolesław – Dąbrowski,1204012
Jaświły,2008032
Kobierzyce,223052
Recz,3202063
Studzienice,2201082
Przedbórz,1012113
Zakrzew – Radomski,1425132
Jemielnica,1611022
Grodków,1601033
Lewin Brzeski,1601043
Bobowa,1205033
Iwanowice,1206032
Krynki,2011043
Suchowola,2011093
Bolesławiec (gmina wiejska),201022
Warta Bolesławiecka,201062
Nowogrodziec,201043
Raciążek,401072
Cyców,610012
Serokomla,611062
Łuków (gmina wiejska),611052
Klonowa,1014072
Wróblew,1014102
Platerów,1410042
Młynarze,1411052
Sypniewo,1411092
Gostynin (gmina wiejska),1404022
Milanówek,1405011
Podkowa Leśna,1405021
Łańcut,1810011
Olkusz,1212053
Dobrzyń nad Wisłą,408043
Lipno (gmina wiejska),408062
Mogilno,409033
Szczecinek (gmina wiejska),3215062
Skierbieszów,620102
Kaliska,2213052
Subkowy,2214052
Latowicz,1412102
Grójec,1406053
Żołynia,1810072
Szubin,410053
Wąpielsk,412062
Krościenko nad Dunajcem,1211062
Międzylesie,208103
Lądek-Zdrój,208083
Bystrzyca Kłodzka,208063
Duszniki-Zdrój,208011
