Name,Code
Szklarska Poręba,206041
Karpacz,206011
Otyń,804073
Łagów – Kielecki,2604073
Lubycza Królewska,618053
Zamość – Zamojski,620142
Knyszyn,2008043
Bartoszyce,2801011
Szydłów,2612083
Pabianice (gmina wiejska),1008072
Dobrzeń Wielki,1609032
Czarna Woda,2213013
Nowy Korczyn,2601033
Konin,3062011
Wielbark,2817083
Poznań,3064011
Osieczna – Leszczyński,3013033
Wijewo,3013062
Szamocin,3001053
Krzyż Wielkopolski,3002043
Odolanów,3017033
Miedzichowo,3015032
Doruchów,3018022
Sośnie,3017082
Pleszew,3020063
Zaniemyśl,3025052
Dolsk,3026023
Dominowo,3025012
Damasławek,3028022
Wapno,3028062
Września,3030053
Siedlec,3029022
Przemęt,3029012
Rzgów – Koniński,3010082
Koźminek,3007052
Ceków-Kolonia,3007032
Godziesze Wielkie,3007042
Lisków,3007062
Gniezno (gmina wiejska),3003032
Grzegorzew,3009052
Niechanowo,3003082
Grodzisk Wielkopolski,3005023
Miedźno,2406042
Przystajń,2406082
Kochanowice,2407052
Pyskowice,2405021
Panki,2406062
Buczkowice,2402032
Skwierzyna,803053
Siedlisko,804082
Słupno,1419122
Joniec,1420062
Płońsk (gmina wiejska),1420092
Pawłowiczki,1603042
Strzeleczki,1605032
Walce,1605042
Sanok,1817011
Bojanów,1818022
Frysztak,1819022
Czudec,1819012
Niebylec,1819032
Bielsk Podlaski,2003011
Rudka,2003072
Chełmno,404011
Dołhobyczów,604022
Krzeszyce,807012
Dobroń,1008042
Dłutów,1008032
Raszyn,1421062
Chorzele,1422023
Łambinowice,1607042
Korfantów,1607033
Nysa,1607053
Skoroszyce,1607092
Połczyn-Zdrój,3216033
Stary Zamość,620112
Zwierzyniec,620153
Żary,811021
Wiśniewo,1413102
Stupsk,1413062
Nasielsk,1414043
Serock,1408043
Solec nad Wisłą,1409062
Biały Dunajec,1217022
Chojnów (gmina wiejska),209022
Lubań,210011
Kamień Krajeński,413013
Pruszcz,414082
Żary (gmina wiejska),811102
Sława,812013
Kluki,1001052
Nowe Ostrowy,1002082
Lelis,1415062
Boguty-Pianki,1416032
Wadowice,1218093
Sobków,2602082
Oksa,2602052
Gnojno,2601022
Skalbmierz,2603053
Daleszyce,2604053
Raków,2604162
Strawczyn,2604182
Ruda Maleniecka,2605052
Zagnańsk,2604192
Łoniów,2609052
Obrazów,2609062
Tarłów,2606072
Wąchock,2611053
Wojciechowice,2606082
Starachowice,2611011
Bałtów,2607022
Stare Juchy,2805052
Radków – Włoszczowski,2613042
Secemin,2613052
Korsze,2808043
Kętrzyn,2808011
Lubomino,2809042
Nowe Miasto Lubawskie,2812011
Jeziorany,2814063
Janowo,2811022
Sorkwity,2810052
Grodziczno,2812032
Łukta,2815042
Szczytno (gmina wiejska),2817062
Purda,2814102
Rybno – Działdowski,2803062
Płośnica,2803052
Działdowo (gmina wiejska),2803022
Chodzież,3001011
Tarnów – Tarnów,1263011
Chełmża,415011
Cekcyn,416012
Lubiewo,416042
Daszyna,1004022
Kołbiel,1417052
Sobienie-Jeziory,1417072
Przeworsk (gmina wiejska),1814062
Ostrów,1815022
Wieliczka,1219053
Bargłów Kościelny,2001032
Kostomłoty,218012
Miękinia,218032
Środa Śląska,218043
Bierutów,214023
Dziadowa Kłoda,214042
Międzybórz,214053
Boniewo,418032
Biszcza,602042
Obsza,602102
Witnica,801073
Chąśno,1005032
Łowicz (gmina wiejska),1005072
Radziejowice,1438042
Hyżne,1816072
Sokołów Małopolski,1816113
Kwidzyn (gmina wiejska),2207032
Jelcz-Laskowice,215033
Janowiec Wielkopolski,419033
Żnin,419063
Gliwice,2466011
Racibórz,2411011
Pawłowice,2410042
Bojszowy,2414042
Miasteczko Śląskie,2413021
Irządze,2416032
Gilowice,2417032
Łochów,1433053
Stoczek,1433082
Raniżów,1806052
Kozłów,1208032
Siepraw,1209062
Radzyń Chełmiński,406043
Gruta,406022
Kołobrzeg,3208011
Gościno,3208033
Kołobrzeg (gmina wiejska),3208042
Siemyśl,3208062
Będzino,3209012
Sosnowica,613072
Baranów – Puławski,614022
Stężyca – Kartuski,2205062
Nowa Karczma,2206072
Bolesławiec – Wieruszowski,1018012
Ciechanów (gmina wiejska),1402022
Ciechanów,1402011
Gródek nad Dunajcem,1210032
Wrocław,264011
Piława Górna,202041
Police,3211043
Radzyń Podlaski,615011
Miłoradz,2209062
Ostaszewo,2210032
Sztutowo,2210052
Wieruszów,1018073
Zgierz,1020031
Ozorków (gmina wiejska),1020062
Zgierz (gmina wiejska),1020092
Jeżów,1021042
Maciejowice,1403072
Sobolew,1403112
Przelewice,3212042
Dobrzany,3214033
Dębnica Kaszubska,2212032
Lipce Reymontowskie,1015052
Sierpc,1427011
Szczutowo,1427062
Ceranów,1429032
Dydnia,1802032
Sułoszowa,1206132
Raczki,2012052
Bądkowo,401052
Aleksandrów Kujawski (gmina wiejska),401042
Brodnica,402011
Bartniczka,402062
Jabłonowo Pomorskie,402073
Gryfice,3205023
Kamień Pomorski,3207033
Chodel,612012
Wilków – Opolski,612072
Cedry Wielkie,2204022
Chmielno,2205012
Czarnożyły,1017022
Młodzieszyn,1428042
Rybno – Sochaczewski,1428062
Wielka Wieś,1206152
Dobra – Limanowski,1207032
Mszana Dolna,1207021
Niedźwiedź,1207102
Tymbark,1207122
Kulesze Kościelne,2013062
Kobylin-Borzymy,2013052
Osielsko,403062
Stare Czarnowo,3206072
Trzcińsko-Zdrój,3206083
Opalenica,3015053
Głogów,203011
Sępopol,2801063
Stargard (gmina wiejska),3214102
Dobrzyca,3020033
Giby,2009022
Płaska,2001062
Ustroń,2403021
Białowieża,2005022
Krempna,1805062
Głubczyce,1602033
Branice,1602022
Przemyśl – Przemyśl,1862011
Hajnówka,2005011
Narew,2005082
Siennica Różana,606102
Wilkołaz,607092
Sulęcin,807043
Wolbórz,1010113
Aleksandrów – Piotrkowski,1010012
Odrzywół,1423042
Wieniawa,1423082
Rudniki,1608062
Zębowice,1608072
Dębno – Brzeski,1202042
Szczurowa,1202072
Nowy Wiśnicz,1201063
Łapanów,1201052
Dąbrowa Zielona,2404022
Jeziorzany,608042
Firlej,608032
Kamionka,608052
Ostrów Lubelski,608103
Serniki,608122
Nowogród Bobrzański,809053
Wymiarki,810082
Kodrąb,1012072
Zatory,1424072
Jedlińsk,1425052
Tarnów Opolski,1609112
Rzezawa,1201072
Dąbrowa Tarnowska,1204023
Milejczyce,2010062
Drohiczyn,2010023
Grodzisk,2010042
Nurzec-Stacja,2010072
Mietków,223062
Sobótka,223073
Pełczyce,3202053
Uścimów,608132
Konopnica – Lubelski,609082
Głusk,609052
Jastków,609072
Wojciechów,609132
Borzytuchom,2201012
Bytów,2201023
Żytno,1012142
Sieradz,1014011
Paprotnia,1426062
Wiśniew,1426112
Skórzec,1426092
Suchożebry,1426102
Zbuczyn,1426132
Szczucin,1204073
Moszczenica – Gorlicki,1205072
Siemiatycze (gmina wiejska),2010092
Dąbrowa Białostocka,2011013
Janów – Sokólski,2011022
Osina,3204052
Wólka,609142
Łuków,611011
Krzywda,611042
Ustka (gmina wiejska),2212102
Bobowo,2213042
Sarnaki,1410052
Klucze,1212042
Zator,1213093
Jordanów,1215011
Bystra-Sidzina,1215042
Budzów,1215032
Jeżów Sudecki,206062
Kamienna Góra,207011
Strzelno,409043
Hanna,619022
Włodawa (gmina wiejska),619062
Sułów,620122
Halinów,1412073
Kałuszyn,1412093
Garbatka-Letnisko,1407012
Przecław,1811073
Polanka Wielka,1213072
Maków Podhalański,1215063
Zembrzyce,1215092
Skrzyszów,1216082
Sadki,410042
Czarny Dunajec,1211032
Uście Gorlickie,1205102
Mieroszów,221063
Radków – Kłodzki,208123
Piechowice,206031
Zaklików,1818053
Komprachcice,1609042
Tułowice,1609123
Włocławek (gmina wiejska),418132
Alwernia,1203013
Gozdnica,810011
Brusy,2202023
Kowale Oleckie,2813032
Krzykosy,3025022
Szemud,2215092
Władysławowo,2211043
Złocieniec,3203063
Głogów Małopolski,1816063
Nowa Słupia,2604133
Paszowice,205052
Nieborów,1005092
Miastkowo,2007032
Śniadowo,2007072
Szumowo,2014042
Bolimów,1015012
Chrząstowice,1609012
Człuchów (gmina wiejska),2203032
Wierzchowo,3203052
Lubawa,2807021
Suchy Las,3021152
Słupia Konecka,2605062
Wierzchlas,1017102
Pątnów,1017072
Kosów Lacki,1429053
Brok,1416043
Rewal,3205072
Bogoria,2612012
Kwilcz,3014022
Międzychód,3014033
Przygodzice,3017052
Raszków,3017063
Miasteczko Krajeńskie,3019052
Gizałki,3020042
Wyrzysk,3019083
Pobiedziska,3021123
Pyzdry,3030043
Mieleszyn,3003072
Borek Wielkopolski,3004013
Brzeziny – Kaliski,3007022
Wierzbinek,3010132
Szczytniki,3007102
Baranów – Kępiński,3008012
Pępowo,3004042
Krobia,3004033
Piaski – Gostyński,3004052
Rychtal,3008062
Osiek Mały,3009102
Babiak,3009022
Golina,3010013
Rozdrażew,3012052
Śmigiel,3011053
Siemianowice Śląskie,2474011
Nowa Sól,804011
Białaczów,1007012
Nowy Duninów,1419092
Raciąż (gmina wiejska),1420102
Wilków – Namysłowski,1606052
Bukowsko,1817032
Zarszyn,1817082
Bielsk Podlaski (gmina wiejska),2003032
Polkowice,216043
Radwanice,216062
Kondratowice,217022
Grudziądz – Grudziądz,462011
Toruń,463011
Kijewo Królewskie,404032
Tarnobrzeg,1864011
Wojkowice,2401031
Czeladź,2401021
Psary,2401062
Sławków,2401081
Dobiegniew,806013
Drezdenko,806023
Ksawerów,1008052
Pokój,1606032
Świerczów,1606042
Borne Sulinowo,3215043
Człopa,3217023
Lublin,663011
Mikołajki Pomorskie,2216022
Dzierzgoń,2216013
Sztum,2216053
Szreńsk,1413072
Przyłęk,1436032
Wieliszew,1408052
Chotcza,1409012
Wadowice Górne,1811102
Nisko,1812053
Rudnik nad Sanem,1812063
Wierzchosławice,1216112
Żabno,1216153
Olszyna,210053
Dragacz,414022
Bukowiec,414012
Nowe,414063
Resko,3218043
Międzyrzec Podlaski,601011
Kodeń,601062
Kleszczów,1001042
Zelów,1001083
Kadzidło,1415052
Zielonka,1434041
Dubiecko,1813022
Medyka,1813062
Jawornik Polski,1814042
Sieniawa,1814073
Gowarczów,2605022
Łopuszno,2604082
Lipnik,2606032
Ćmielów,2607043
Brody – Starachowicki,2611022
Pawłów,2611042
Kunów,2607053
Godkowo,2804022
Ełk (gmina wiejska),2805022
Moskorzew,2613032
Lidzbark Warmiński (gmina wiejska),2809032
Giżycko (gmina wiejska),2806042
Ryn,2806083
Gietrzwałd,2814052
Olecko,2813043
Biskupiec – Olsztyński,2814023
Świętajno – Olecki,2813052
Dąbrówno,2815022
Pasym,2817043
Stawiguda,2814112
Elbląg,2861011
Banie Mazurskie,2818012
Iłowo-Osada,2803032
Wieprz,1218102
Rudna,211032
Lubicz,415042
Czernikowo,415032
Łubianka,415052
Obrowo,415072
Leśna Podlaska,601082
Terespol (gmina wiejska),601162
Kostrzyn nad Odrą,801011
Wąsewo,1416102
Wyszków,1435053
Wielopole Skrzyńskie,1815052
Nowinka,2001052
Sztabin,2001072
Dębowa Łąka,417022
Baruchowo,418022
Bytom,2462011
Lubiszyn,801052
Łowicz,1005011
Bielawy,1005022
Zduny – Łowicki,1005102
Konstancin-Jeziorna,1418023
Bulkowo,1419042
Gąbin,1419063
Warszawa,1465011
Baborów,1602013
Dobrzyniewo Duże,2002032
Oława (gmina wiejska),215042
Łabiszyn,419043
Gąsawa,419022
Ruda Śląska,2472011
Jejkowice,2412032
Świerklany,2412052
Kalety,2413011
Wodzisław Śląski,2415041
Czernichów – Żywiecki,2417022
Poręba,2416011
Łodygowice,2417082
Milówka,2417092
Świnna,2417132
Koszarawa,2417052
Łękawica,2417072
Łomianki,1432053
Dzikowiec,1806062
Majdan Królewski,1806032
Jasło (gmina wiejska),1805042
Książ Wielki,1208042
Dąbrowa Biskupia,407022
Siemień,613062
Puławy,614011
Czemierniki,615032
Kartuzy,2205023
Kościerzyna,2206011
Lipusz,2206062
Radzanów – Białobrzeski,1401032
Białobrzegi – Białobrzeski,1401013
Promna,1401022
Stara Błotnica,1401042
Wyśmierzyce,1401063
Regimin,1402082
Korczyna,1807052
Legnica,262011
Niemcza,202073
Świeszyno,3209082
Myślibórz,3210043
Nowe Warpno,3211033
Kąkolewnica,615042
Dęblin,616011
Ułęż,616062
Kosakowo,2211052
Aleksandrów Łódzki,1020043
Brzeziny,1021011
Brzeziny (gmina wiejska),1021022
Łaskarzew (gmina wiejska),1403062
Trojanów,1403122
Rytro,1210152
Trawniki,617052
Rybczewice,617042
Jarczów,618032
Maków,1015062
Brzozów,1802013
Krzeszowice,1206063
Skała,1206103
Skawina,1206113
Szudziałowo,2011102
Szypliszki,2012082
Brodnica (gmina wiejska),402032
Karnice,3205032
Trąbki Wielkie,2204082
Pruszcz Gdański (gmina wiejska),2204042
Żelechlinek,1016112
Tomaszów Mazowiecki,1016011
Ujazd – Tomaszowski,1016102
Rokietnica – Jarosławski,1804092
Chłopice,1804032
Zabierzów,1206162
Kołaki Kościelne,2014022
Zbiczno,402102
Białe Błota,403012
Kowalewo Pomorskie,405043
Mieszkowice,3206053
Moryń,3206063
Męcinka,205032
Gołuchów,3020052
Miłki,2806062
Dzierżoniów,202021
Jastrzębie-Zdrój,2467011
Gorzyce – Wodzisławski,2415062
Zebrzydowice,2403122
Cieszyn,2403011
Lipsk,2001043
Komańcza,1817042
Głogówek,1610023
Solina,1821052
Radziłów,2004032
Dubicze Cerkiewne,2005052
Kolno (gmina wiejska),2006032
Grabowo,2006022
Żarów,219083
Strumień,2403113
Koniecpol,2404063
Krasnystaw (gmina wiejska),606052
Świebodzin,808053
Zbąszynek,808063
Gorzkowice,1010032
Łęki Szlacheckie,1010052
Grabica,1010042
Wola Krzysztoporska,1010102
Wartkowice,1011052
Bochnia,1201011
Kłomnice,2404052
Rędziny,2404152
Białogard,3201011
Lubartów,608011
Kock,608063
Sulechów,809063
Uniejów,1011043
Pęczniew,1011022
Pułtusk,1424043
Iłża,1425033
Strzelce Opolskie,1611053
Izbicko,1611012
Borzechów,609022
Bełżyce,609013
Bychawa,609033
Niemce,609112
Iłowa,810043
Trzebielino,2201092
Wielgomłyny,1012132
Biała Rawska,1013023
Domanice,1426012
Kolonowskie,1611033
Gorlice,1205011
Lipinki,1205052
Ropa,1205082
Tuchomie,2201102
Czarne,2203023
Burzenin,1014052
Sieradz (gmina wiejska),1014082
Smołdzino,2212092
Słupsk,2263011
Karniewo,1411032
Gostynin,1404011
Grodzisk Mazowiecki,1405043
Belsk Duży,1406012
Białobrzegi – Łańcucki,1810022
Szaflary,1211142
Trzyciąż,1212062
Osiek – Oświęcimski,1213052
Oświęcim,1213011
Bytoń,411022
Marianowo,3214082
Suchań,3214113
Tyszowce,618123
Nielisz,620072
Osieczna – Starogardzki,2213072
Skarszewy,2213093
Dobre – Miński,1412062
Warka,1406113
Kęty,1213043
Tuchów,1216103
Ciężkowice,1216013
Polanica-Zdrój,208051
Czorsztyn,1211042
Zawidów,225011
Stronie Śląskie,208133
Dąbrowa – Opolski,1609022
Węgliniec,225063
Czarnia,1415022
Rzekuń,1415102
Grajewo (gmina wiejska),2004022
Grajewo,2004011
Kobiór,2410022
Środa Wielkopolska,3025043
Świnoujście,3263011
Jastarnia,2211023
Sulejów,1010093
Zbójna,2007092
Pilica,2416073
Jutrosin,3022023
Piekary Śląskie,2471011
Piątek,1004063
Konarzyny,2202052
Ostrów Mazowiecka (gmina wiejska),1416072
Choczewo,2215042
Borkowice,1423012
Chlewiska,1430012
Skulsk,3010092
Oborniki,3016013
Kuślin,3015012
Ryczywół,3016032
Święciechowa,3013052
Kobyla Góra,3018042
Duszniki,3024022
Ostroróg,3024053
Kaźmierz,3024032
Śrem,3026043
Strzałkowo,3023072
Kawęczyn,3027042
Brodnica – Śremski,3026012
Gołańcz,3028033
Nekla,3030033
Wągrowiec (gmina wiejska),3028072
Lipka,3031042
Złotów (gmina wiejska),3031082
Kiszkowo,3003042
Mycielin,3007072
Łęka Opatowska,3008042
Żerków,3006043
Pogorzela,3004063
Grodziec,3010022
Kobylin,3012023
Gierałtowice,2405032
Pawonków,2407072
Lubliniec,2407011
Ciasna,2407032
Ornontowice,2408042
Świętochłowice,2476011
Bestwina,2402022
Chełm (gmina wiejska),603032
Sawin,603102
Hrubieszów,604011
Mircze,604052
Pszczew,803042
Reńska Wieś,1603062
Stalowa Wola,1818011
Zawady,2002152
Zabłudów,2002143
Rajgród,2004043
Świebodzice,219021
Włocławek,464011
Stolno,404062
Cybinka,805013
Nowe Miasto,1420082
Raciąż,1420021
Piastów,1421011
Kamiennik,1607022
Pakosławice,1607082
Gorzyce – Tarnobrzeski,1820022
Rogowo – Rypiński,412032
Świdwin (gmina wiejska),3216062
Reda,2215011
Gniewino,2215052
Wejherowo,2215031
Rumia,2215021
Wejherowo (gmina wiejska),2215102
Radzanów – Mławski,1413042
Kazanów,1436012
Zwoleń,1436053
Krzeszów,1812042
Legnickie Pole,209052
Wałcz (gmina wiejska),3217052
Trzebiel,811082
Piotrków Trybunalski,1062011
Goworowo,1415042
Baranowo,1415012
Łyse,1415072
Strachówka,1434102
Marki,1434021
Kobyłka,1434011
Tłuszcz,1434113
Fredropol,1813032
Kańczuga,1814053
Bejsce,2603012
Chęciny,2604033
Bodzentyn,2604023
Baćkowice,2606012
Kije,2608022
Gronowo Elbląskie,2804032
Staszów,2612073
Kalinowo,2805032
Jonkowo,2814072
Mrągowo,2810011
Kozłowo,2811032
Niepołomice,1219043
Gdów,1219022
Gryfów Śląski,212013
Zławieś Wielka,415092
Kęsowo,416032
Aleksandrów – Biłgorajski,602022
Zarzecze,1814092
Boguchwała,1816033
Augustów,2001011
Kowal,418011
Dąbrowa Górnicza,2465011
Biłgoraj (gmina wiejska),602032
Łukowa,602092
Bobrowice,802022
Bledzew,803012
Przytoczna,803032
Góra Świętej Małgorzaty,1004032
Łęczyca (gmina wiejska),1004052
Kiernozia,1005052
Góra Kalwaria,1418013
Piaseczno,1418043
Siedlce,1464011
Tyrawa Wołoska,1817062
Supraśl,2002093
Oleśnica (gmina wiejska),214062
Syców,214073
Gardeja,2207022
Ryjewo,2207052
Mysłowice,2470011
Rudnik – Raciborski,2411082
Koziegłowy,2409023
Lyski,2412042
Zbrosławice,2413092
Pszów,2415011
Bieruń,2414011
Lubomia,2415072
Marklowice,2415082
Chełm Śląski,2414052
Lipowa,2417062
Żywiec,2417011
Leszno – Warszawski Zachodni,1432042
Stare Babice,1432072
Grębków,1433022
Nowy Żmigród,1805072
Charsznica,1208012
Łasin,406033
Dygowo,3208022
Ustronie Morskie,3208072
Sianów,3209073
Kazimierz Dolny,614043
Kurów,614062
Sierakowice,2205042
Szadek,1019023
Wierzbno,1433092
Stromiec,1401052
Gołymin-Ośrodek,1402042
Glinojeck,1402033
Osiek Jasielski,1805082
Iwonicz-Zdrój,1807033
Tokarnia,1209082
Sułkowice,1209073
Łącko,1210092
Zagrodno,226052
Złotniki Kujawskie,407092
Borki,615022
Kłoczew,616022
Nowy Staw,2209073
Dmosin,1021032
Miastków Kościelny,1403082
